Time_Te,Te,Time_Ns,Ns,Time_Ia,Ia,Time_KW,KW
0.00177322,2.200414246,0.003908611,-2.556583202,0,10.70145563,0.000381488,1.97150494
0.003013567,8.605064202,0.006780919,0.306789984,0.001,9.544070732,0.000381488,0.761538829
0.003998172,15.98398759,0.011550462,27.68779607,0.002,20.34903946,0.000758956,6.660123622
0.004281619,23.09272313,0.015834215,63.65892172,0.003,38.34969183,0.000758956,5.475365138
0.004893268,30.40642876,0.023020287,64.01684337,0.004,54.72475492,0.000758956,4.341021908
0.004992723,37.81640823,0.030684613,65.44852996,0.005,66.39849157,0.000758956,3.156263424
0.005877873,45.16427554,0.03544927,99.0931649,0.006,86.07393223,0.001136425,11.51889379
0.005922628,52.71090174,0.041184951,116.273404,0.007514451,94.89795918,0.001136425,9.098961565
0.006021088,59.78236999,0.043102986,114.1258741,0.009,85.83257851,0.001136425,7.945712615
0.006852533,74.71102518,0.04981639,106.2515979,0.01,71.85275623,0.001513893,18.68416185
0.006852533,67.33210179,0.054582723,137.7487029,0.011,56.32672736,0.001513893,16.28943726
0.006907233,81.91914016,0.056494058,144.1912926,0.012,29.93828071,0.001513893,13.89471266
0.007399536,89.60551869,0.061271558,161.3715317,0.013,6.854238174,0.001513893,12.73516181
0.007847083,104.1956627,0.063189594,159.2240018,0.014,-18.63666523,0.001513893,10.22700289
0.007847083,96.5372346,0.069901881,152.7814121,0.015,-40.64249609,0.002268829,22.24347883
0.007891838,111.7422889,0.072293144,158.1502369,0.016,-58.54809249,0.002268829,21.07888645
0.008384141,118.8137571,0.075626394,184.2785172,0.017,-70.09103537,0.003076923,25.85616438
0.008876443,133.879059,0.077538846,189.2894203,0.018,-73.40124111,0.004102564,29.45205479
0.008876443,126.5001356,0.082315788,207.1855027,0.019,-68.70909623,0.004102564,31.19863014
0.009040544,140.8480422,0.084714309,203.2483645,0.02,-59.10958897,0.005288573,31.96353993
0.009861049,148.6369058,0.093810042,212.1964057,0.021,-39.52473649,0.008205128,30.68493151
0.009905803,155.5686217,0.099535672,242.2618242,0.022,-18.58124267,0.009230769,27.70547945
0.010025149,163.0531358,0.106232324,255.8628468,0.023,4.910330991,0.010950594,23.08919473
0.010845654,170.4662208,0.10862945,253.7153169,0.024,29.30585205,0.010950594,22.01156866
0.010890409,177.7053919,0.115804635,268.0321829,0.025,50.25289759,0.012307692,20
0.012814864,183.1158038,0.121531939,295.9500714,0.026,65.94185191,0.014725275,18.64004851
0.013799469,176.0004134,0.129188447,307.4035642,0.027,77.85646235,0.019487179,20.71917808
0.014784075,168.3140349,0.132061313,309.5510941,0.028,81.28595302,0.02340704,22.20566739
0.014784075,161.2425666,0.138753499,328.8788631,0.029,77.30040617,0.028314125,20.82050827
0.014784075,154.1710984,0.140664834,335.3214527,0.03,66.73824602,0.032382392,19.88152415
0.015417035,146.3529533,0.143525415,353.2175352,0.031,46.79503023,0.032820513,19.28082192
0.01576868,139.1057964,0.146394651,360.0180465,0.032,24.89715509,0.037373358,20.5747339
0.01576868,131.726873,0.151180248,366.8185578,0.033,1.378526371,0.038505763,21.53262374
0.01586714,124.5939138,0.15405088,371.8294609,0.034,-20.80701125,0.042051282,23.08219178
0.016654825,116.8460442,0.156923746,373.9769908,0.035,-45.48522459,0.04681006,21.31835891
0.01670853,109.4503505,0.160744741,389.0097,0.036,-59.20150229,0.053038283,19.32695635
0.016753285,102.2111795,0.163610906,399.7473494,0.037,-69.65400855,0.057379166,20.83941399
0.01679804,94.69250376,0.166473721,414.7800587,0.038,-74.42600251,0.059191012,22.06752959
0.01763943,86.83842242,0.168864146,421.2226483,0.039,-70.19502993,0.062663718,23.63746062
0.01773789,80.07440931,0.172211914,428.7390029,0.04,-59.33138393,0.067193335,21.62085044
0.01773789,72.69548592,0.175080591,436.2553575,0.041,-39.74181885,0.068703207,20.63775297
0.01773789,64.70165225,0.178909962,440.5504173,0.042,-19.90575191,0.073065061,18.80641885
0.018066092,57.83515409,0.181775569,452.0039101,0.043,4.741364081,0.077762441,20.41088433
0.018640445,50.25126061,0.184643409,460.5940296,0.044,27.01104794,0.078517377,21.41918942
0.018722495,42.56488208,0.187030205,471.6896007,0.045,62.00935529,0.081725855,22.54092883
0.018722495,35.49341383,0.189417001,482.7851718,0.046,73.12320317,0.08380193,23.83211952
0.018777196,28.25113717,0.191808543,487.7960749,0.047,79.90360867,0.087954078,22.43694737
0.019543,20.12065677,0.195152123,500.6812542,0.048,79.81439776,0.088331547,21.60824662
0.019707101,13.04918852,0.198022476,506.050079,0.049,72.16229151,0.089463951,20.61254534
0.019707101,5.670265126,0.2018471,516.4298068,0.05,59.28732129,0.094465402,18.64635041
0.019871202,-1.401203123,0.204236409,524.304083,0.051,37.82875973,0.098523184,20.25333665
0.020691706,-8.780126513,0.207583339,532.8942026,0.052,15.73843724,0.099655588,21.3057551
0.020691706,-16.46650504,0.210446154,547.9269118,0.053,-8.734565042,0.100410524,22.37707926
0.020691706,-23.53797329,0.214747077,561.8858561,0.054,-31.33540869,0.103996471,24.4504066
0.021631556,-31.08459949,0.217134989,571.5497406,0.055,-53.00887295,0.109469758,21.8603229
0.022907068,-39.06445793,0.220003946,578.7081735,0.056,-63.84117519,0.11097963,20.6629606
0.024406353,-33.76784436,0.222870111,589.445823,0.057,-72.07541385,0.115593129,18.50070634
0.024630127,-26.30506956,0.225740185,595.1725694,0.058,-71.45990338,0.120038864,20.19661949
0.025263087,-18.79437969,0.228128935,603.7626889,0.059,-62.40483047,0.1207938,21.26794365
0.025614732,-11.54722278,0.230515452,615.2161817,0.06,-49.96884562,0.122303672,22.40228688
0.025659487,-4.308051731,0.23338385,623.0904579,0.061,-28.29961578,0.124102564,23.90410959
0.026107034,3.210623996,0.236247223,637.4073239,0.062,-8.059329646,0.127179487,24.93150685
0.026554582,10.72929972,0.239115622,645.2816001,0.063,17.42718085,0.130985437,22.85602418
0.026644092,17.82871844,0.241980112,658.1667795,0.064,39.99703484,0.131362905,21.99896485
0.026697798,25.34739417,0.244370258,664.9672908,0.065,61.19425799,0.132872778,20.73858348
0.027255741,33.13625775,0.247238936,672.4836454,0.066,72.87119404,0.137024926,18.15480168
0.027583942,54.86308773,0.249624894,684.6529814,0.067,80.76983658,0.141932011,20.20922331
0.027583942,47.48416434,0.252493293,692.5272577,0.068,81.49899111,0.142686947,21.2175284
0.027583942,40.10524095,0.255358341,704.6965937,0.069,73.81018541,0.144196819,22.33926782
0.027935587,62.11024463,0.258225623,714.0025566,0.07,60.62786728,0.145641026,23.39041096
0.028523793,77.13961024,0.260613256,724.0243627,0.071,39.55767227,0.148717949,24.82876712
0.028523793,69.76068685,0.262999773,735.4778555,0.072,18.47964065,0.152878585,22.95685468
0.028568547,84.68623643,0.265868171,743.3521317,0.073,-6.232902489,0.154010989,21.93594578
0.028691623,91.83456846,0.268732661,756.2373111,0.074,-28.97938499,0.154765925,20.92764069
0.029224951,99.54656826,0.271599943,765.5432739,0.075,-49.98581527,0.159295542,18.78319182
0.029553153,114.20193,0.274464992,777.71261,0.076,-61.64721417,0.164202627,20.23443093
0.029553153,106.8230066,0.277331157,788.4502594,0.077,-69.2293692,0.165335031,21.41288751
0.029607853,121.4442067,0.28019788,798.4720656,0.078,-68.86312819,0.166467435,22.35187163
0.030483058,129.0964235,0.283062928,810.6414016,0.079,-61.43046053,0.168205128,23.39041096
0.030537758,143.7176236,0.285929652,820.6632078,0.08,-49.04869521,0.171282051,24.52054795
0.030582513,136.1709974,0.2887947,832.8325438,0.081,-27.20213489,0.175526668,23.17427047
0.031477608,150.9288441,0.291661982,842.1385067,0.082,-5.834017254,0.175904137,22.326664
0.031522363,158.4754703,0.294048219,853.949921,0.083,17.77983436,0.177414009,21.33096272
0.033442343,163.7329532,0.296436132,863.6138055,0.084,40.78984679,0.182195271,19.44039067
0.033983876,168.9289451,0.299303972,872.2039251,0.085,62.19654029,0.18685071,20.49911102
0.035109139,154.873853,0.302167345,886.520791,0.086,74.40828041,0.187983114,21.39398179
0.035460784,147.7145404,0.305034627,895.8267539,0.087,82.09103834,0.189492987,22.30145637
0.035505539,140.4753693,0.307898559,909.4277765,0.088,82.67128927,0.190769231,23.39041096
0.036281288,132.6492385,0.310765282,919.4495827,0.089,74.15635251,0.193846154,24.21232877
0.036445389,125.5777702,0.313629772,932.334762,0.09,62.77518411,0.198803866,22.71738223
0.036445389,118.1988468,0.316497054,941.6407249,0.091,41.18044287,0.199810447,21.97375722
0.036937692,110.8199234,0.31888385,952.736296,0.092,19.92765797,0.201571965,20.97850608
0.037429994,103.441,0.321270646,963.8318671,0.093,-4.581384032,0.205128205,19.69178082
0.037429994,96.06207666,0.324137927,973.1378299,0.094,-26.07534682,0.211386134,21.06628264
0.037429994,88.68315327,0.327001859,986.7388525,0.095,-46.89002788,0.212329804,22.00022523
0.037781639,81.52384069,0.329868582,996.7606587,0.096,-59.900287,0.217425623,23.22673384
0.038414599,73.92530649,0.332732514,1010.361681,0.097,-66.99455177,0.217425623,23.7130835
0.038414599,66.5463831,0.335600354,1018.951801,0.098,-66.97546205,0.223087644,22.4148907
0.038414599,59.16745971,0.33798715,1030.047372,0.099,-61.81186384,0.227428527,21.33096272
0.03904756,51.5689255,0.340373946,1041.142943,0.1,-46.64259074,0.230475233,20.66656169
0.039399205,44.10215778,0.343241786,1049.733063,0.101,-25.71211744,0.236299026,21.95107035
0.039399205,37.03068953,0.346105718,1063.334085,0.102,-7.456210445,0.242051282,23.08219178
0.039399205,29.65176614,0.348971883,1074.071735,0.103,19.0816723,0.247623068,22.33926782
0.04038381,21.96538761,0.351838048,1084.809384,0.104,40.25350272,0.253662557,21.26290213
0.04038381,14.89391936,0.354703654,1096.262877,0.105,63.52157202,0.25894711,21.43179323
0.04038381,7.514995974,0.357569261,1107.71637,0.106,74.673955,0.268887102,22.33926782
0.041245339,-0.401973914,0.360434868,1119.169862,0.107,83.11955368,0.280588612,21.46330277
0.041368415,-7.242850807,0.363301033,1129.907512,0.108,83.59759328,0.288892909,21.77839811
0.04141317,-14.48202186,0.366166081,1142.076848,0.109,76.04511638,0.292164299,21.8603229
0.04235302,-22.00069759,0.369033363,1151.382811,0.11,63.89716541,0.303488341,21.35617035
0.043698647,-28.49824957,0.371899528,1162.12046,0.111,42.86117346,0.316923077,21.13013699
0.045262081,-20.91062936,0.374766252,1172.142266,0.112,19.99078877,0.327143006,20.78899874
0.045405296,-14.00686391,0.377631858,1183.595759,0.113,-4.606843878,0.33670553,20.32895954
0.046291441,0.750982866,0.380498582,1193.617565,0.114,-25.01158351,0.34735013,19.77313135
0.046291441,-6.320485383,0.382888449,1200.775998,0.115,-44.04878995,0.355427946,19.25133347
0.046455542,8.027421209,0.385275524,1211.513648,0.116,-58.74337073,0.363883231,18.64291301
0.047231291,23.02750537,0.388143364,1220.103767,0.117,-66.24117206,0.372187528,17.92793303
0.047231291,15.36907731,0.391011204,1228.693887,0.118,-65.58509167,0.380491825,17.1579546
0.047374507,30.26667643,0.393879044,1237.284006,0.119,-58.31003297,0.388418655,16.35875823
0.0480145,37.79932739,0.396744093,1249.453342,0.12,-46.27389344,0.395968016,15.52312539
0.048260651,45.33197835,0.399614166,1255.180089,0.121,-27.29986081,0.403517377,14.65346225
0.048315352,52.57425501,0.40248089,1265.201895,0.122,-5.05949334,0.410311802,13.86320313
0.048424752,59.74820831,0.405348172,1274.507858,0.123,17.99620721,0.416728759,13.08386732
0.049081156,67.26377843,0.409173634,1283.813821,0.124,40.42415789,0.423900652,12.25243574
0.049245257,81.91914016,0.412040357,1293.835627,0.125,58.2361924,0.431450013,11.37142917
0.049299957,74.71102518,0.414910431,1299.562373,0.126,74.11556585,0.439376843,10.49282878
0.049573458,89.4005486,0.418734218,1311.015866,0.127,81.07807322,0.447303672,9.662352036
0.050175162,96.84779535,0.421604292,1316.742612,0.128,81.60894033,0.455230501,8.901310851
0.050185107,104.1956627,0.424474365,1322.469359,0.129,74.82534095,0.463534799,8.18976828
0.050274617,111.9099917,0.427341647,1331.775321,0.13,59.91781602,0.471839096,7.540098976
0.051116007,118.8137571,0.430213396,1335.354538,0.131,43.2432212,0.480143393,6.993551783
0.051214467,126.5001356,0.433082353,1342.512971,0.132,19.8844919,0.488447691,6.50200305
0.051259222,133.4318516,0.43595131,1349.671404,0.133,-4.023592281,0.496676494,6.115638872
0.052100612,140.9505273,0.438345644,1351.10309,0.134,-25.31348733,0.505056285,5.759523846
0.052199072,148.0219955,0.44264908,1361.84074,0.135,-45.7005419,0.513643684,5.464336801
0.05367598,155.5901221,0.44552027,1366.1358,0.136,-59.29611269,0.519022603,5.327270327
0.055108133,150.0344292,0.447436631,1366.1358,0.137,-66.49013948,0.544312963,4.810227517
0.056137493,142.487803,0.452218039,1378.305136,0.138,-67.69906522,0.552900362,4.755372282
0.056137493,135.4163347,0.454612094,1380.094744,0.139,-61.21420398,0.561173203,4.567890554
0.057122098,127.7299562,0.461790908,1389.758628,0.14,-49.67606479,0.566206111,4.643513436
0.057122098,120.658488,0.464183008,1394.053688,0.141,-29.40430202,0.578662557,4.571041508
0.057166853,113.4193169,0.471364335,1400.496278,0.142,-7.237320797,0.591873939,4.50830889
0.058061949,105.8167898,0.47375811,1402.643808,0.143,13.61388708,0.607727598,4.420846061
0.058106703,98.52171779,0.4818965,1410.518084,0.144,37.77001117,0.637925042,4.429248604
0.058151458,91.28254673,0.48429223,1410.160162,0.145,54.24872518,0.663215402,4.408452311
0.058599006,83.76387101,0.492432575,1415.528987,0.146,69.95081688,0.699452336,4.410342883
0.059046554,76.52469995,0.494825513,1418.750282,0.147,77.40770068,0.723610292,4.410342883
0.059091309,69.00602423,0.502966974,1422.68742,0.148,77.68926751,0.73568927,4.415069314
0.059189769,61.87306495,0.505361308,1424.119107,0.149,71.03490819,0.759847226,4.391437163
0.059977453,54.24817745,0.514461228,1427.698323,0.15,56.0333386,0.793358002,4.369030383
0.060075914,46.86925406,0.516856121,1428.414166,0.151,39.7901894,,
0.060075914,39.49033066,0.528831699,1430.561696,0.152,16.56438726,,
0.060896418,32.07724559,0.531704564,1432.709226,0.153,-6.97148411,,
0.061060519,24.73248388,0.540328187,1432.709226,0.154,-28.70385684,,
0.061060519,17.66101564,0.543202728,1432.709226,0.155,-48.09587465,,
0.061946664,9.728672991,0.55182635,1432.709226,0.156,-62.39725842,,
0.062045124,2.903168855,0.554699216,1434.856756,0.157,-71.18008124,,
0.062783578,-4.475754535,0.56428046,1435.572599,0.158,-72.24270061,,
0.063522032,-17.69632561,0.567153884,1437.004286,0.159,-65.76205125,,
0.064292593,-12.20223591,0.575778065,1436.288443,0.16,-52.71851318,,
0.065983545,-6.627940524,0.578652047,1437.004286,0.161,-33.52121774,,
0.066923396,0.27582492,0.580568407,1437.004286,0.162,-13.42875031,,
0.067022851,7.685804386,0.58823385,1437.004286,0.163,9.66617727,,
0.067788655,14.99640441,0.5906293,1437.004286,0.164,29.60827363,,
0.067952755,22.27284275,0.599732013,1437.004286,0.165,52.10629885,,
0.068116856,29.5492811,0.602606554,1437.004286,0.166,64.44553976,,
0.0688389,37.03068953,0.611229618,1437.720129,0.167,71.97824649,,
0.068937361,44.40961293,0.614104717,1437.004286,0.168,72.84130491,,
0.068982115,51.64878398,0.616021077,1437.004286,0.169,64.26676125,,
0.06979889,59.09059592,0.623686519,1437.004286,0.17,51.49679979,,
0.069921966,73.92530649,0.62656106,1437.004286,0.171,33.25969402,,
0.069921966,66.5463831,0.636142863,1437.004286,0.172,11.85895711,,
0.070414269,81.15050231,0.639017404,1437.004286,0.173,-10.74255954,,
0.070906571,88.68315327,0.647641026,1437.004286,0.174,-32.53089119,,
0.070951326,95.92232432,0.650515567,1437.004286,0.175,-50.62574762,,
0.071398874,103.1335449,0.652430252,1439.151816,0.176,-66.90377309,,
0.071891176,110.5124683,0.66105555,1437.004286,0.177,-74.39820047,,
0.071989637,117.5839365,0.66393009,1437.004286,0.178,-74.55294927,,
0.072821081,125.4069618,0.672553154,1437.720129,0.179,-69.04486747,,
0.072920536,132.202031,0.675428253,1437.004286,0.18,-53.69880301,,
0.073805686,139.5498983,0.677342939,1439.151816,0.181,-39.44807243,,
0.075583446,144.4862614,0.685010056,1437.004286,0.182,-17.42092637,,
0.076769448,137.7362235,0.687884597,1437.004286,0.183,4.130603944,,
0.076868903,130.3262441,0.6974664,1437.004286,0.184,26.61612772,,
0.077798808,123.1181291,0.70034094,1437.004286,0.185,47.2912888,,
0.077843562,115.878958,0.708964563,1437.004286,0.186,58.85886776,,
0.078738658,108.22053,0.711839103,1437.004286,0.187,66.95435971,,
0.078783413,101.2888141,0.721420906,1437.004286,0.188,67.18866587,,
0.079135057,93.82204634,0.724295447,1437.004286,0.189,60.38075617,,
0.079768018,86.83842242,0.732918511,1437.720129,0.19,49.07452456,,
0.079768018,78.84458875,0.73579361,1437.004286,0.191,29.57155969,,
0.080014169,72.38803078,0.737708295,1439.151816,0.192,10.4342246,,
0.080707868,64.56189991,0.745375413,1437.004286,0.193,-13.52537164,,
0.080752623,57.01527372,0.748249953,1437.004286,0.194,-34.52399827,,
0.081385584,49.72419465,0.757831756,1437.004286,0.195,-52.49932258,,
0.081692474,42.42512974,0.760706297,1437.004286,0.196,-66.85581394,,
0.081737228,35.18595869,0.769329919,1437.004286,0.197,-74.95121684,,
0.082667133,27.97784371,0.77220446,1437.004286,0.198,-76.46536999,,
0.082721834,20.42811191,0.774119145,1439.151816,0.199,-69.45375839,,
0.083583363,13.1260523,0.781786263,1437.004286,0.2,-58.98853144,,
0.083706439,5.977720267,0.784180876,1438.078051,0.201,-37.85120882,,
0.084691044,-0.78629284,0.791368065,1437.004286,0.202,-18.37919724,,
0.087600105,4.915602507,0.794242606,1437.004286,0.203,4.929600538,,
0.087973061,11.921853,,,0.204,26.48651634,,
0.088629465,19.19829134,,,0.205,45.99297722,,
0.088981109,26.44544824,,,0.206,59.54985178,,
0.089569315,33.81638579,,,0.207,67.29647009,,
0.08961407,41.33506151,,,0.208,67.81656853,,
0.090475599,48.63712112,,,0.209,61.21103645,,
0.09055392,55.95315596,,,0.21,47.64892051,,
0.090653375,63.02772981,,,0.211,33.60585167,,
0.09148482,70.85075507,,,0.212,9.869284878,,
0.09158328,77.61476818,,,0.213,-10.96669092,,
0.091706356,85.07055536,,,0.214,-29.73208059,,
0.092523131,92.5123673,,,0.215,-58.64277493,,
0.092567886,99.75153835,,,0.216,-67.39750994,,
0.09345403,107.1304617,,,0.217,-72.38750776,,
0.093597246,114.3696328,,,0.218,-68.68320457,,
0.094372995,121.9907936,,,0.219,-58.53629027,,
0.094635556,128.6523216,,,0.22,-44.68496613,,
