Time_Te,Te,Time_Ns,Ns,Time_Ia,Ia,Time_KW,KW
0.09629532,134.7575023,,,0.221,-23.03571743,,
0.098251743,128.5684702,,,0.222,-1.553791135,,
0.098475517,121.5808534,,,0.223,19.34204803,,
0.099460122,114.5093851,,,0.224,40.87680061,,
0.099504877,107.2702141,,,0.225,54.35108818,,
0.100444727,99.75153835,,,0.226,67.48622256,,
0.100444727,92.6800701,,,0.227,70.37863809,,
0.101330872,84.74772746,,,0.228,67.31547746,,
0.101429332,78.22967846,,,0.229,58.80574926,,
0.101798559,70.6970275,,,0.23,43.24841177,,
0.102413938,63.47183168,,,0.231,24.22172865,,
0.102413938,56.09290829,,,0.232,2.411982781,,
0.103398543,48.7139849,,,0.233,-18.24893003,,
0.103398543,41.64251665,,,0.234,-38.35057297,,
0.104219047,33.85365308,,,0.235,-53.0458636,,
0.104383148,27.19212501,,,0.236,-62.55213961,,
0.105322998,19.67344929,,,0.237,-66.48927163,,
0.106352358,12.74173338,,,0.238,-63.39039592,,
0.109183098,16.04687614,,,0.239,-53.04248478,,
0.109360874,23.05856145,,,0.24,-38.55638125,,
0.110290779,30.57413157,,,0.241,-19.06597526,,
0.110783082,37.33814468,,,0.242,1.829496254,,
0.111275384,44.71706807,,,0.243,21.53643304,,
0.111603586,51.99350641,,,0.244,43.69600427,,
0.11225999,59.16745971,,,0.245,56.17786672,,
0.11231469,66.71719151,,,0.246,67.4596531,,
0.113146134,73.92530649,,,0.247,71.39623254,,
0.113244595,80.99677474,,,0.248,66.60609757,,
0.114130739,88.68315327,,,0.249,57.53152797,,
0.114184445,95.58691871,,,0.25,43.7749027,,
0.11509073,103.1335449,,,0.251,23.83891585,,
0.11525856,110.0652608,,,0.252,2.922376434,,
0.11619841,117.2764814,,,0.253,-16.27135819,,
0.118706809,122.2543265,,,0.254,-37.04116871,,
0.120519733,113.450373,,,0.255,-51.17445497,,
0.121121436,106.5155515,,,0.256,-60.12881408,,
0.122106042,99.13662807,,,0.257,-64.76392435,,
0.122106042,92.06515982,,,0.258,-61.0784172,,
0.123045892,84.85393923,,,0.259,-52.05530232,,
0.123189107,77.86073229,,,0.26,-37.61878868,,
0.124075252,70.54329993,,,0.261,-19.04233182,,
0.124239353,63.16437654,,,0.262,0.247452899,,
0.125059857,56.09290829,,,0.263,21.78963774,,
0.125770961,48.3382064,,,0.264,39.49158726,,
0.126044462,41.64251665,,,0.265,55.30532417,,
0.127029068,34.26359326,,,0.266,64.37521336,,
0.128702896,27.25361604,,,0.267,67.97769566,,
0.131336715,33.11063648,,,0.268,63.90068558,,
0.131952094,40.41269609,,,0.269,54.52207848,,
0.132936699,47.48416434,,,0.27,41.35659167,,
0.133429001,54.46778826,,,0.271,20.78462601,,
0.133921304,61.62710084,,,0.272,0.531749825,,
0.134782834,68.92916044,,,0.273,-18.08053859,,
0.134905909,76.07749248,,,0.274,-37.32898357,,
0.13584576,83.28871306,,,0.275,-51.48784796,,
0.136054615,90.22042897,,,0.276,-59.80902359,,
0.13687512,97.59935236,,,0.277,-63.98243387,,
0.137859725,104.9782758,,,0.278,-60.87291579,,
0.13884433,111.7422889,,,0.279,-51.05846571,,
0.141305843,116.354116,,,0.28,-35.84298767,,
0.14268429,109.959049,,,0.281,-20.36302419,,
0.143603255,102.7236047,,,0.282,0.030055605,,
0.144013507,96.3695318,,,0.283,20.53748623,,
0.144751961,88.99060841,,,0.284,38.66283057,,
0.145736566,81.91914016,,,0.285,51.56958006,,
0.146119468,74.71102518,,,0.286,61.45932272,,
0.146721172,67.77620366,,,0.287,64.02083177,,
0.147705777,60.39728027,,,0.288,59.79253479,,
0.148645627,53.49351483,,,0.289,51.11966966,,
0.149478066,46.56179891,,,0.29,37.72169978,,
0.150659592,41.33506151,,,0.291,19.36642949,,
0.153121105,40.41269609,,,0.292,0.153840778,,
0.153613408,45.63943349,,,0.293,-20.8244017,,
0.154598013,52.71090174,,,0.294,-35.82619473,,
0.155582618,59.47491485,,,0.295,-50.343575,,
0.156512523,66.71719151,,,0.296,-62.94113114,,
0.157340842,73.88138432,,,0.297,-61.29589534,,
0.157606529,80.86012801,,,0.298,-57.29149136,,
0.158536434,87.76078784,,,0.299,-47.02991075,,
0.159521039,94.83225609,,,0.3,-39.59741704,,
0.160505644,101.9037243,,,0.301,-19.50261977,,
0.163295359,107.8478571,,,0.302,-0.004866735,,
0.165483371,102.0403711,,,0.303,22.29550841,,
0.166577376,95.13971123,,,0.304,37.32030316,,
0.167594802,88.37569813,,,0.305,49.68677291,,
0.168437186,81.13342146,,,0.306,58.28108946,,
0.169411846,74.67996911,,,0.307,61.17369265,,
0.170406397,67.60539525,,,0.308,57.10416649,,
0.171828604,60.52026233,,,0.309,47.10258312,,
0.173633714,55.17054287,,,0.31,34.36704628,,
0.176259328,56.70781858,,,0.311,17.66679798,,
0.177367008,62.54946626,,,0.312,-1.145540997,,
0.178392639,68.80105413,,,0.313,-17.99518073,,
0.179951597,75.9237649,,,0.314,-36.00707132,,
0.181059278,82.84150558,,,0.315,-47.32333441,,
0.181893457,88.44402149,,,0.316,-54.58994308,,
0.183096864,95.27635796,,,0.317,-57.19815112,,
0.184206498,99.61977186,,,0.318,-54.49674972,,
0.187582287,101.7807423,,,0.319,-44.57158315,,
0.189059195,97.29189722,,,0.32,-29.32240199,,
0.190676761,91.62593819,,,0.321,-15.71477094,,
0.192013011,85.30114671,,,0.322,3.730686031,,
0.192997616,79.76695417,,,0.323,21.14065875,,
0.194868366,73.49486929,,,0.324,35.78553368,,
0.195951432,70.23584479,,,0.325,47.76215236,,
0.197428339,67.92993123,,,0.326,54.45476192,,
0.199988313,71.03522816,,,0.327,57.13351943,,
0.201957523,76.5694207,,,0.328,53.20837874,,
0.203705198,81.84227637,,,0.329,44.10091104,,
0.20508638,88.2390514,,,0.33,31.47615783,,
0.206782089,92.98752524,,,0.331,16.04654745,,
0.207930795,96.57450189,,,0.332,-4.394588915,,
0.211212812,98.21426265,,,0.333,-17.70700519,,
0.21268972,95.44716637,,,0.334,-34.46636496,,
0.214412779,92.37261496,,,0.335,-44.62476065,,
0.216135838,88.06824298,,,0.336,-51.50164865,,
0.217120443,84.07132615,,,0.337,-53.37499435,,
0.219089654,80.68931959,,,0.338,-48.23988771,,
0.222043469,79.30577146,,,0.339,-40.71375016,,
0.224669083,80.79180464,,,0.34,-27.53148425,,
0.226474193,84.37878129,,,0.341,-12.52537119,,
0.228279302,87.55581775,,,0.342,5.310397539,,
0.229920311,91.1427944,,,0.343,19.70967826,,
0.231889522,93.90989067,,,0.344,33.02206192,,
0.238453556,93.70492057,,,0.345,44.90377783,,
0.240258666,92.06515982,,,0.346,50.51650661,,
0.244197087,88.06824298,,,0.347,52.18393011,,
0.249612415,88.37569813,,,0.348,48.70130675,,
0.252238029,90.63036916,,,0.349,39.27527607,,
0.26003282,95.60089395,,,0.35,26.94564627,,
0.275439367,94.38289858,,,0.351,13.46426612,,
0.281907466,96.12356769,,,0.352,-2.605737599,,
0.296381162,97.9068075,,,0.353,-19.46709439,,
0.308360525,98.41923274,,,0.354,-31.29366051,,
0.316284253,99.09270591,,,0.355,-41.83037528,,
0.32813468,99.09819618,,,0.356,-47.20336823,,
0.341180699,98.52171779,,,0.357,-47.84108358,,
0.348072935,97.9068075,,,0.358,-43.82298626,,
0.356442079,96.67698694,,,0.359,-35.82557752,,
0.362349711,95.60089395,,,0.36,-24.4084809,,
0.370657317,93.44870796,,,0.361,-10.56350933,,
0.37741417,91.45024954,,,0.362,5.539483449,,
0.381713613,90.01545888,,,0.363,18.96645427,,
0.385816135,88.58066822,,,0.364,31.62638663,,
0.442230603,60.05788174,,,0.365,40.84007407,,
0.4928099,37.95305496,,,0.366,46.95771277,,
0.497381281,36.37185709,,,0.367,47.57832975,,
0.503148254,35.18595869,,,0.368,42.22996792,,
0.509985791,33.64868298,,,0.369,34.52154159,,
0.518519036,32.28221569,,,0.37,24.00511017,,
0.52874799,30.88158671,,,0.371,10.50100364,,
0.544829875,29.13934091,,,0.372,-5.165394756,,
0.55523387,28.60641866,,,0.373,-17.6049525,,
0.561732264,28.42194558,,,0.374,-27.99638717,,
0.571414215,27.90952034,,,0.375,-37.35886839,,
0.58175257,27.70455025,,,0.376,-41.60446613,,
0.59127042,27.49958016,,,0.377,-41.99373964,,
0.596685749,27.19212501,,,0.378,-37.81298215,,
0.608501011,27.19212501,,,0.379,-30.20194823,,
0.620540047,27.16417455,,,0.38,-19.74895312,,
0.628685418,27.19212501,,,0.381,-7.818782951,,
0.638262941,27.16417455,,,0.382,4.822684806,,
0.650206074,26.79682555,,,0.383,17.31314963,,
0.663862676,26.6051652,,,0.384,32.78455714,,
0.676214996,26.6051652,,,0.385,39.63798762,,
0.688254032,26.57721473,,,0.386,41.30348806,,
0.700069295,26.57721473,,,0.387,39.22823881,,
0.71237686,26.57721473,,,0.388,33.68533112,,
0.724684425,26.57721473,,,0.389,24.05306674,,
0.736499687,26.57721473,,,0.39,13.08792458,,
0.748538723,26.6051652,,,0.391,0.532137567,,
0.760891043,26.6051652,,,0.392,-11.45586273,,
0.77293008,26.57721473,,,0.393,-20.24196987,,
0.784253039,26.57721473,,,0.394,-29.57072302,,
0.794591394,26.57721473,,,0.395,-34.46700149,,
,,,,0.396,-36.16745128,,
,,,,0.397,-33.99251863,,
,,,,0.398,-30.64484949,,
,,,,0.399,-21.30047955,,
,,,,0.4,-11.12942647,,
,,,,0.401,-0.546860736,,
,,,,0.402,10.94899359,,
,,,,0.403,15.82720567,,
,,,,0.404,30.50553449,,
,,,,0.405,32.74409967,,
,,,,0.406,35.14973499,,
,,,,0.407,32.48783159,,
,,,,0.408,28.23640255,,
,,,,0.409,20.63936372,,
,,,,0.41,10.68686146,,
,,,,0.411,0.179953447,,
,,,,0.412,-9.396848103,,
,,,,0.413,-17.76739091,,
,,,,0.414,-23.84957655,,
,,,,0.415,-28.81015338,,
,,,,0.416,-30.14482194,,
,,,,0.417,-27.93776295,,
,,,,0.418,-23.24002248,,
,,,,0.419,-17.44592463,,
,,,,0.42,-9.070667553,,
,,,,0.421,1.159926738,,
,,,,0.422,9.399477522,,
,,,,0.423,17.6158219,,
,,,,0.424,24.6298464,,
,,,,0.425,27.76495961,,
,,,,0.426,29.00211834,,
,,,,0.427,27.55335758,,
,,,,0.428,22.22303843,,
,,,,0.429,17.36673627,,
,,,,0.43,8.964998144,,
,,,,0.431,0.473281491,,
,,,,0.432,-7.263986157,,
,,,,0.433,-15.62109568,,
,,,,0.434,-19.01798014,,
,,,,0.435,-23.27897262,,
,,,,0.436,-24.46288991,,
,,,,0.437,-22.61477114,,
,,,,0.438,-19.65088891,,
,,,,0.439,-12.61361807,,
,,,,0.44,-7.654593342,,
,,,,0.441,-0.19054481,,
,,,,0.442,8.600238335,,
,,,,0.443,14.05291793,,
,,,,0.444,19.4159658,,
,,,,0.445,22.62278172,,
,,,,0.446,24.10762687,,
,,,,0.447,22.75784416,,
,,,,0.448,18.58569426,,
,,,,0.449,14.30516471,,
,,,,0.45,6.66491009,,
,,,,0.451,1.653729427,,
,,,,0.452,-6.595360656,,
,,,,0.453,-10.70697485,,
,,,,0.454,-15.92789222,,
,,,,0.455,-18.08506884,,
,,,,0.456,-19.61670708,,
,,,,0.457,-18.80618063,,
,,,,0.458,-15.32036534,,
,,,,0.459,-11.88775432,,
,,,,0.46,-5.661492911,,
,,,,0.461,-0.442894851,,
,,,,0.462,6.716225264,,
,,,,0.463,11.3033202,,
,,,,0.464,15.54321216,,
,,,,0.465,18.49891941,,
,,,,0.466,19.494842,,
,,,,0.467,18.82146302,,
,,,,0.468,16.50291084,,
,,,,0.469,11.56953819,,
,,,,0.47,7.493124157,,
,,,,0.471,0.382866554,,
,,,,0.472,-3.557882882,,
,,,,0.473,-9.928051676,,
,,,,0.474,-12.1412323,,
,,,,0.475,-15.3185632,,
,,,,0.476,-16.25400617,,
,,,,0.477,-14.87920764,,
,,,,0.478,-13.48338807,,
,,,,0.479,-10.88380232,,
,,,,0.48,-5.48846486,,
,,,,0.481,-1.625517168,,
,,,,0.482,4.712900843,,
,,,,0.483,8.783334993,,
,,,,0.484,12.57551241,,
,,,,0.485,15.52504527,,
,,,,0.486,16.31944087,,
,,,,0.487,16.18871352,,
,,,,0.488,14.93316533,,
,,,,0.489,10.42347224,,
,,,,0.49,7.328074281,,
,,,,0.491,1.008959297,,
,,,,0.492,-2.951681124,,
,,,,0.493,-6.57775525,,
,,,,0.494,-11.59075281,,
,,,,0.495,-10.44918268,,
,,,,0.499,-9.142864076,,
,,,,0.501,-1.472866634,,
,,,,0.502,2.944317237,,
,,,,0.503,6.967844467,,
,,,,0.504,11.46712324,,
,,,,0.505,13.11960462,,
,,,,0.506,14.24194844,,
,,,,0.507,14.29414807,,
,,,,0.508,13.46530786,,
,,,,0.509,9.79651326,,
,,,,0.51,7.156148831,,
,,,,0.511,2.092636587,,
,,,,0.512,-1.311186334,,
,,,,0.513,-5.83185132,,
,,,,0.514,-9.748761892,,
,,,,0.515,-11.69799575,,
,,,,0.516,-12.92179824,,
,,,,0.517,-12.94611813,,
,,,,0.518,-11.24635682,,
,,,,0.519,-8.66103204,,
,,,,0.52,-5.848477442,,
,,,,0.521,-1.528490008,,
,,,,0.522,2.600895534,,
,,,,0.523,5.782348958,,
,,,,0.524,9.845092534,,
,,,,0.525,12.03621278,,
,,,,0.526,13.45234738,,
,,,,0.527,13.18892752,,
,,,,0.528,12.23768031,,
,,,,0.529,9.185447282,,
,,,,0.53,7.019901484,,
,,,,0.531,2.085630203,,
,,,,0.532,-0.927291573,,
,,,,0.533,-5.120479019,,
,,,,0.534,-8.305991809,,
,,,,0.535,-10.80972948,,
,,,,0.536,-11.98483908,,
,,,,0.537,-11.96722059,,
,,,,0.538,-10.66435009,,
,,,,0.539,-8.29243059,,
,,,,0.54,-5.644138767,,
,,,,0.541,-2.214417186,,
,,,,0.542,1.915895702,,
,,,,0.543,4.921517758,,
,,,,0.544,8.980169191,,
,,,,0.545,11.26089744,,
,,,,0.546,12.5578568,,
,,,,0.547,12.7758619,,
,,,,0.548,11.71931294,,
,,,,0.549,9.461003305,,
,,,,0.55,6.356451049,,
,,,,0.551,3.762970361,,
,,,,0.552,-0.853656169,,
,,,,0.553,-4.308910151,,
,,,,0.554,-9.292078946,,
,,,,0.555,-10.56725498,,
,,,,0.556,-11.47761587,,
,,,,0.557,-11.01238417,,
,,,,0.558,-9.61523178,,
,,,,0.559,-7.622679109,,
,,,,0.56,-3.38701508,,
,,,,0.561,-0.710788274,,
,,,,0.562,2.849657854,,
,,,,0.563,6.97399138,,
,,,,0.564,9.084960212,,
,,,,0.565,11.79931237,,
,,,,0.566,12.21086546,,
,,,,0.567,11.98781601,,
,,,,0.568,10.69556563,,
,,,,0.569,7.997204407,,
,,,,0.57,4.649558181,,
,,,,0.571,0.786413614,,
,,,,0.572,-1.583592361,,
,,,,0.573,-5.921070407,,
,,,,0.574,-8.649016463,,
,,,,0.575,-10.67695505,,
,,,,0.576,-10.81497743,,
,,,,0.577,-10.96288279,,
,,,,0.578,-9.944032397,,
,,,,0.579,-7.278637581,,
,,,,0.58,-4.305209232,,
,,,,0.581,-0.535855728,,
,,,,0.582,3.366798193,,
,,,,0.583,6.153518795,,
,,,,0.584,9.193133578,,
,,,,0.585,11.38920451,,
,,,,0.586,11.80930768,,
,,,,0.587,12.02926298,,
,,,,0.588,10.30890418,,
,,,,0.589,8.297307959,,
,,,,0.59,5.185589645,,
,,,,0.591,1.405659298,,
,,,,0.592,-2.262194413,,
,,,,0.593,-5.116048491,,
,,,,0.594,-8.347184322,,
,,,,0.595,-10.57235715,,
,,,,0.596,-11.65290871,,
,,,,0.598,-6.959644239,,
,,,,0.601,-0.504080818,,
,,,,0.602,2.877602739,,
,,,,0.603,6.713491153,,
,,,,0.604,8.878647654,,
,,,,0.605,10.96155222,,
,,,,0.606,11.83134305,,
,,,,0.607,11.89039808,,
,,,,0.608,10.53741835,,
,,,,0.609,8.713067386,,
,,,,0.61,5.353253747,,
,,,,0.611,1.214782898,,
,,,,0.612,-1.20429627,,
,,,,0.613,-4.78440839,,
,,,,0.614,-8.45821797,,
,,,,0.615,-10.28453361,,
,,,,0.616,-11.35497783,,
,,,,0.617,-11.0032058,,
,,,,0.618,-9.705445807,,
,,,,0.619,-7.040240553,,
,,,,0.62,-4.846599784,,
,,,,0.621,-1.597132426,,
,,,,0.622,3.254873614,,
,,,,0.623,5.347679902,,
,,,,0.624,8.603584093,,
,,,,0.625,11.06264564,,
,,,,0.626,11.85112021,,
,,,,0.627,11.84430454,,
,,,,0.628,11.07415179,,
,,,,0.629,7.989935634,,
,,,,0.63,5.438653108,,
,,,,0.631,2.284359179,,
,,,,0.632,-1.464047367,,
,,,,0.633,-5.422902438,,
,,,,0.634,-7.571468354,,
,,,,0.635,-9.92141966,,
,,,,0.636,-11.24368899,,
,,,,0.637,-10.95377819,,
,,,,0.638,-10.0692516,,
,,,,0.639,-7.974182746,,
,,,,0.64,-4.696319657,,
,,,,0.641,-1.1619689,,
,,,,0.642,1.495835203,,
,,,,0.643,5.580553841,,
,,,,0.644,8.427936689,,
,,,,0.645,10.65512027,,
,,,,0.646,11.45689861,,
,,,,0.647,11.80281357,,
,,,,0.648,10.4533529,,
,,,,0.649,8.327578325,,
,,,,0.65,5.90994281,,
,,,,0.651,2.507637094,,
,,,,0.652,-1.285763667,,
,,,,0.653,-4.748311343,,
,,,,0.654,-7.719673618,,
,,,,0.655,-9.990168956,,
,,,,0.656,-11.33506171,,
,,,,0.657,-10.98055889,,
,,,,0.658,-10.15676274,,
,,,,0.659,-7.595709756,,
,,,,0.66,-4.675743326,,
,,,,0.661,-1.941518494,,
,,,,0.662,2.032699352,,
,,,,0.663,5.778585094,,
,,,,0.664,8.415097283,,
,,,,0.665,10.30997944,,
,,,,0.666,11.91171336,,
,,,,0.667,11.86073118,,
,,,,0.668,10.88359551,,
,,,,0.669,9.249370817,,
,,,,0.67,5.805756447,,
,,,,0.671,2.233533893,,
,,,,0.672,-0.736548943,,
,,,,0.673,-4.025703299,,
,,,,0.674,-7.792469604,,
,,,,0.675,-9.568739575,,
,,,,0.676,-10.83946444,,
,,,,0.677,-10.86576355,,
,,,,0.678,-9.908970305,,
,,,,0.679,-7.751342318,,
,,,,0.68,-5.429119369,,
,,,,0.681,-1.233515736,,
,,,,0.682,1.787202485,,
,,,,0.683,4.809964047,,
,,,,0.684,8.410299167,,
,,,,0.685,10.08708881,,
,,,,0.686,11.98039172,,
,,,,0.687,11.87772794,,
,,,,0.688,10.78018588,,
,,,,0.689,9.055535973,,
,,,,0.69,5.904464679,,
,,,,0.691,3.112001727,,
,,,,0.692,-1.350952388,,
,,,,0.693,-4.463938811,,
,,,,0.694,-7.130499328,,
,,,,0.695,-10.15242754,,
,,,,0.697,-11.12544749,,
,,,,0.698,-9.62685833,,
,,,,0.699,-4.920669497,,
,,,,0.701,-5.214623842,,
,,,,0.702,2.558151701,,
,,,,0.703,5.495718031,,
,,,,0.705,10.1074018,,
,,,,0.706,11.57219382,,
,,,,0.707,11.86652328,,
,,,,0.708,10.6515376,,
,,,,0.709,9.384058561,,
,,,,0.71,6.20267846,,
,,,,0.711,3.249023037,,
,,,,0.712,-0.852188574,,
,,,,0.713,-4.593842443,,
,,,,0.714,-6.73356588,,
,,,,0.715,-10.1595682,,
,,,,0.716,-10.55145284,,
,,,,0.717,-10.99587846,,
,,,,0.718,-9.941104567,,
,,,,0.719,-8.520909332,,
,,,,0.72,-5.491678159,,
,,,,0.721,-1.617696905,,
,,,,0.722,1.125958441,,
,,,,0.723,5.198683105,,
,,,,0.724,9.364116535,,
,,,,0.725,10.71621279,,
,,,,0.726,11.8869232,,
,,,,0.727,11.47254015,,
,,,,0.728,10.22286364,,
,,,,0.729,7.888890676,,
,,,,0.73,4.720578542,,
,,,,0.731,0.547203039,,
,,,,0.732,-2.407925481,,
,,,,0.733,-5.735671046,,
,,,,0.734,-8.399512366,,
,,,,0.735,-10.6823777,,
,,,,0.736,-10.9491208,,
,,,,0.737,-11.00331993,,
,,,,0.738,-9.366444161,,
,,,,0.739,-6.689305071,,
,,,,0.74,-3.770259301,,
,,,,0.741,-0.615847712,,
,,,,0.742,3.268036775,,
,,,,0.743,6.263499012,,
,,,,0.744,8.915342982,,
,,,,0.745,11.2140039,,
,,,,0.746,11.82471176,,
,,,,0.747,11.31200206,,
,,,,0.748,10.63458075,,
,,,,0.749,7.941805186,,
,,,,0.75,5.018626232,,
,,,,0.751,1.437277005,,
,,,,0.752,-2.840753007,,
,,,,0.753,-5.973460417,,
,,,,0.754,-7.948875238,,
,,,,0.755,-10.13204248,,
,,,,0.756,-10.97823335,,
,,,,0.757,-11.00209874,,
,,,,0.758,-9.20727938,,
,,,,0.759,-7.421965617,,
,,,,0.76,-3.973315015,,
,,,,0.761,-0.296404163,,
,,,,0.762,2.468231559,,
,,,,0.763,6.132196447,,
,,,,0.764,9.018149309,,
,,,,0.765,10.78509177,,
,,,,0.766,11.87403807,,
,,,,0.767,11.90251403,,
,,,,0.768,10.17634427,,
,,,,0.769,8.083216889,,
,,,,0.77,5.377932019,,
,,,,0.771,0.821206404,,
,,,,0.772,-2.164248876,,
,,,,0.773,-5.064081896,,
,,,,0.774,-7.890022663,,
,,,,0.775,-10.60653033,,
,,,,0.776,-11.15356201,,
,,,,0.777,-10.93186885,,
,,,,0.778,-9.570716185,,
,,,,0.779,-7.468639954,,
,,,,0.78,-3.864834586,,
,,,,0.781,-0.868731816,,
,,,,0.782,2.460716484,,
,,,,0.783,6.643690271,,
,,,,0.784,8.626921298,,
,,,,0.785,10.88621588,,
,,,,0.786,11.85365833,,
,,,,0.787,11.92271644,,
,,,,0.788,10.57412684,,
,,,,0.789,8.692360243,,
,,,,0.79,4.947615226,,
,,,,0.791,0.491183234,,
,,,,0.793,-5.024583161,,
,,,,0.794,-7.768591357,,
,,,,0.795,-10.15934321,,
,,,,0.796,-10.80995045,,
,,,,0.797,-11.00815677,,
